Differential Abundance Analysis - 2025-05-06 23:12:32

=======================================================
Dataset_Summary:
=======================================================
$Number_of_samples
[1] 70

$Number_of_taxa_before_filtering
[1] 2391

$Number_of_taxa_after_filtering
[1] 2204

$Sequencing_depth_range
[1] "12,044 to 106,270 reads per sample"

$Mean_sequencing_depth
[1] "50,306 ± 18,639 reads per sample"



=======================================================
Significant_Differential_Abundance_Summary_padj_lt_0.05:
=======================================================


Comparison    Phylum   Class   Order   Family   Genus   ASV
-----------  -------  ------  ------  -------  ------  ----
AF_vs_NC           2       2       2        2       2     4
RF_vs_AF           0       0       0        0       0     0
LF_vs_RF          11      11      11       11      11     9
LF_vs_AF          14      14      14       14      14     8
RC_vs_AC           9       9       9        9       9     8
LC_vs_RC           3       3       3        3       3     4
LC_vs_AC           3       3       3        3       3     2
AC_vs_AF           3       3       3        3       3     5
RC_vs_RF           9       9       9        9       9     6
LC_vs_LF          12      12      12       12      12    13
RF_vs_NC           2       2       2        2       2     3
LF_vs_NC          14      14      14       14      14    13
AC_vs_NC           0       0       0        0       0     3
RC_vs_NC           9       9       9        9       9     5
LC_vs_NC           2       2       2        2       2     3


=======================================================
Top_Differential_Abundance_at_Phylum_Level:
=======================================================

-- AF_vs_NC --


Feature              log2FoldChange     FoldChange    pvalue        padj  Significance   Direction      
------------------  ---------------  -------------  --------  ----------  -------------  ---------------
p__Firmicutes_150         -38.24689   326181957661   0.0e+00   0.0000000  ***            ↓ Lower in AF  
p__Firmicutes_595          22.09858        4490915   8.0e-07   0.0007090  ***            ↑ Higher in AF 
p__Firmicutes_581          21.35379        2679987   9.6e-05   0.0537778  .              ↑ Higher in AF 


-- RF_vs_AF --


Feature              log2FoldChange     FoldChange      pvalue        padj  Significance   Direction     
------------------  ---------------  -------------  ----------  ----------  -------------  --------------
p__Firmicutes_581        -21.756173   3.542098e+06   0.0000707   0.1187812  .              ↓ Lower in RF 
p__Firmicutes_735         -2.047254   4.133186e+00   0.0143065   1.0000000  .              ↓ Lower in RF 
p__Firmicutes_10          -7.281072   1.555324e+02   0.0346233   1.0000000  .              ↓ Lower in RF 


-- LF_vs_RF --


Feature                  log2FoldChange     FoldChange      pvalue        padj  Significance   Direction      
----------------------  ---------------  -------------  ----------  ----------  -------------  ---------------
p__Firmicutes_738            -22.369993   5.420493e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
p__Firmicutes_150             38.250886   3.270876e+11   0.0000000   0.0000000  ***            ↑ Higher in LF 
p__Firmicutes_730            -22.133177   4.599918e+06   0.0000000   0.0000000  ***            ↓ Lower in LF  
